variable_num,value,translation
V61,BB,7 days old to 364 days old
V61,NB,Birth to 6 days old
V62,F,Female
V62,M,Male
V62,U,Unknown
V63,A,Asian
V63,B,Black or African American
V63,I,American Indian or Alaska Native
V63,P,Native Hawaiian or Other Pacific Islander
V63,U,Unknown
V63,W,White
V64,H,Hispanic or Latino
V64,N,Not Hispanic or Latino
V64,U,Unknown or not reported
V65,00,Unknown
V65,1,1 year old
V65,99,99 years old or more
V65,BB,7 days old to 364 days old
V65,NB,Birth to 6 days old
V66,F,Female
V66,M,Male
V66,U,Unknown
V67,A,Asian
V67,B,Black or African American
V67,I,American Indian or Alaska Native
V67,P,Native Hawaiian or Other Pacific Islander
V67,U,Unknown
V67,W,White
V68,H,Hispanic or Latino
V68,N,Not Hispanic or Latino
V68,U,Unknown or not reported
V69,00,Unknown
V69,1,1 year old
V69,99,99 years old or more
V69,BB,7 days old to 364 days old
V69,NB,Birth to 6 days old
V70,F,Female
V70,M,Male
V70,U,Unknown
V71,A,Asian
V71,B,Black or African American
V71,I,American Indian or Alaska Native
V71,P,Native Hawaiian or Other Pacific Islander
V71,U,Unknown
V71,W,White
V72,H,Hispanic or Latino
V72,N,Not Hispanic or Latino
V72,U,Unknown or not reported
V73,0,Unknown
V73,1,1 year old
V73,99,99 years old or more
V74,F,Female
V74,M,Male
V74,U,Unknown
V75,A,Asian
V75,B,Black or African American
V75,I,American Indian or Alaska Native
V75,P,Native Hawaiian or Other Pacific Islander
V75,U,Unknown
V75,W,White
V76,H,Hispanic or Latino
V76,N,Not Hispanic or Latino
V76,U,Unknown or not reported
V77,11,"Firearm, type not stated"
V77,12,"Handgun - pistol, revolver, etc"
V77,13,Rifle
V77,14,Shotgun
V77,15,Other gun
V77,20,Knife or cutting instrument
V77,30,"Blunt object - hammer, club, etc"
V77,40,"Personal weapons, includes beating"
V77,50,Poison - does not include gas
V77,55,Pushed or thrown out window
V77,60,Explosives
V77,65,Fire
V77,70,"Narcotics or drugs, sleeping pills"
V77,75,Drowning
V77,80,Strangulation - hanging
V77,85,Asphyxiation - includes death by gas
V77,90,Other or type unknown
V78,AQ,Acquaintance
V78,BF,Boyfriend
V78,BR,Brother
V78,CH,Common-law husband
V78,CW,Common-law wife
V78,DA,Daughter
V78,EE,Employee
V78,ER,Employer
V78,FA,Father
V78,FR,Friend
V78,GF,Girlfriend
V78,HO,Homosexual relationship
V78,HU,Husband
V78,IL,In-law
V78,MO,Mother
V78,NE,Neighbor
V78,OF,Other family
V78,OK,Other - known to victim
V78,SD,Stepdaughter
V78,SF,Stepfather
V78,SI,Sister
V78,SM,Stepmother
V78,SO,Son
V78,SS,Stepson
V78,ST,Stranger
V78,UN,Relationship not determined
V78,WI,Wife
V78,XH,Ex-husband
V78,XW,Ex-wife
V79,2,Rape
V79,3,Robbery
V79,5,Burglary
V79,6,Larceny
V79,7,Motor vehicle theft
V79,9,Arson
V79,10,Prostitution and commercialized vice
V79,17,Other sex offense
V79,18,Narcotic drug laws
V79,19,Gambling
V79,26,Other - not specified
V79,32,Abortion
V79,40,Lovers triangle
V79,41,Child killed by babysitter
V79,42,Brawl due to influence of alcohol
V79,43,Brawl due to influence of narcotics
V79,44,Argument over money or property
V79,45,Other arguments
V79,46,Gangland killings
V79,47,Juvenile gang killings
V79,48,Institutional killings
V79,49,Sniper attack
V79,50,Victim shot in hunting accident
V79,51,Gun-cleaning death - other than self
V79,52,Children playing with gun
V79,53,Other negligent handling of gun
V79,59,All other manslaughter by negligence
V79,60,Other
V79,70,All suspected felony type
V79,80,Felon killed by private citizen
V79,81,Felon killed by police
V79,99,Circumstances undetermined
V80,A,Felon attacked police officer
V80,B,Felon attacked fellow police officer
V80,C,Felon attacked a civilian
V80,D,Felon attempted flight from a crime
V80,E,Felon killed in commission of a crime
V80,F,Felon resisted arrest
V80,G,Not enough information to determine
V81,0,Unknown
V81,1,1 year old
V81,99,99 years old or more
V82,F,Female
V82,M,Male
V82,U,Unknown
V83,A,Asian
V83,B,Black or African American
V83,I,American Indian or Alaska Native
V83,P,Native Hawaiian or Other Pacific Islander
V83,U,Unknown
V83,W,White
V84,H,Hispanic or Latino
V84,N,Not Hispanic or Latino
V84,U,Unknown or not reported
V85,11,"Firearm, type not stated"
V85,12,"Handgun - pistol, revolver, etc"
V85,13,Rifle
V85,14,Shotgun
V85,15,Other gun
V85,20,Knife or cutting instrument
V85,30,"Blunt object - hammer, club, etc"
V85,40,"Personal weapons, includes beating"
V85,50,Poison - does not include gas
V85,55,Pushed or thrown out window
V85,60,Explosives
V85,65,Fire
V85,70,"Narcotics or drugs, sleeping pills"
V85,75,Drowning
V85,80,Strangulation - hanging
V85,85,Asphyxiation - includes death by gas
V85,90,Other or type unknown
V86,AQ,Acquaintance
V86,BF,Boyfriend
V86,BR,Brother
V86,CH,Common-law husband
V86,CW,Common-law wife
V86,DA,Daughter
V86,EE,Employee
V86,ER,Employer
V86,FA,Father
V86,FR,Friend
V86,GF,Girlfriend
V86,HO,Homosexual relationship
V86,HU,Husband
V86,IL,In-law
V86,MO,Mother
V86,NE,Neighbor
V86,OF,Other family
V86,OK,Other - known to victim
V86,SD,Stepdaughter
V86,SF,Stepfather
V86,SI,Sister
V86,SM,Stepmother
V86,SO,Son
V86,SS,Stepson
V86,ST,Stranger
V86,UN,Relationship not determined
V86,WI,Wife
V86,XH,Ex-husband
V86,XW,Ex-wife
V87,2,Rape
V87,3,Robbery
V87,5,Burglary
V87,6,Larceny
V87,7,Motor vehicle theft
V87,9,Arson
V87,10,Prostitution and commercialized vice
V87,17,Other sex offense
V87,18,Narcotic drug laws
V87,19,Gambling
V87,26,Other - not specified
V87,32,Abortion
V87,40,Lovers triangle
V87,41,Child killed by babysitter
V87,42,Brawl due to influence of alcohol
V87,43,Brawl due to influence of narcotics
V87,44,Argument over money or property
V87,45,Other arguments
V87,46,Gangland killings
V87,47,Juvenile gang killings
V87,48,Institutional killings
V87,49,Sniper attack
V87,50,Victim shot in hunting accident
V87,51,Gun-cleaning death - other than self
V87,52,Children playing with gun
V87,53,Other negligent handling of gun
V87,59,All other manslaughter by negligence
V87,60,Other
V87,70,All suspected felony type
V87,80,Felon killed by private citizen
V87,81,Felon killed by police
V87,99,Circumstances undetermined
V88,A,Felon attacked police officer
V88,B,Felon attacked fellow police officer
V88,C,Felon attacked a civilian
V88,D,Felon attempted flight from a crime
V88,E,Felon killed in commission of a crime
V88,F,Felon resisted arrest
V88,G,Not enough information to determine
V89,0,Unknown
V89,1,1 year old
V89,99,99 years old or more
V90,F,Female
V90,M,Male
V90,U,Unknown
V91,A,Asian
V91,B,Black or African American
V91,I,American Indian or Alaska Native
V91,P,Native Hawaiian or Other Pacific Islander
V91,U,Unknown
V91,W,White
V92,H,Hispanic or Latino
V92,N,Not Hispanic or Latino
V92,U,Unknown or not reported
V93,11,"Firearm, type not stated"
V93,12,"Handgun - pistol, revolver, etc"
V93,13,Rifle
V93,14,Shotgun
V93,15,Other gun
V93,20,Knife or cutting instrument
V93,30,"Blunt object - hammer, club, etc"
V93,40,"Personal weapons, includes beating"
V93,50,Poison - does not include gas
V93,55,Pushed or thrown out window
V93,60,Explosives
V93,65,Fire
V93,70,"Narcotics or drugs, sleeping pills"
V93,75,Drowning
V93,80,Strangulation - hanging
V93,85,Asphyxiation - includes death by gas
V93,90,Other or type unknown
V94,AQ,Acquaintance
V94,BF,Boyfriend
V94,BR,Brother
V94,CH,Common-law husband
V94,CW,Common-law wife
V94,DA,Daughter
V94,EE,Employee
V94,ER,Employer
V94,FA,Father
V94,FR,Friend
V94,GF,Girlfriend
V94,HO,Homosexual relationship
V94,HU,Husband
V94,IL,In-law
V94,MO,Mother
V94,NE,Neighbor
V94,OF,Other family
V94,OK,Other - known to victim
V94,SD,Stepdaughter
V94,SF,Stepfather
V94,SI,Sister
V94,SM,Stepmother
V94,SO,Son
V94,SS,Stepson
V94,ST,Stranger
V94,UN,Relationship not determined
V94,WI,Wife
V94,XH,Ex-husband
V94,XW,Ex-wife
V95,2,Rape
V95,3,Robbery
V95,5,Burglary
V95,6,Larceny
V95,7,Motor vehicle theft
V95,9,Arson
V95,10,Prostitution and commercialized vice
V95,17,Other sex offense
V95,18,Narcotic drug laws
V95,19,Gambling
V95,26,Other - not specified
V95,32,Abortion
V95,40,Lovers triangle
V95,41,Child killed by babysitter
V95,42,Brawl due to influence of alcohol
V95,43,Brawl due to influence of narcotics
V95,44,Argument over money or property
V95,45,Other arguments
V95,46,Gangland killings
V95,47,Juvenile gang killings
V95,48,Institutional killings
V95,49,Sniper attack
V95,50,Victim shot in hunting accident
V95,51,Gun-cleaning death - other than self
V95,52,Children playing with gun
V95,53,Other negligent handling of gun
V95,59,All other manslaughter by negligence
V95,60,Other
V95,70,All suspected felony type
V95,80,Felon killed by private citizen
V95,81,Felon killed by police
V95,99,Circumstances undetermined
V96,A,Felon attacked police officer
V96,B,Felon attacked fellow police officer
V96,C,Felon attacked a civilian
V96,D,Felon attempted flight from a crime
V96,E,Felon killed in commission of a crime
V96,F,Felon resisted arrest
V96,G,Not enough information to determine
V97,0,Unknown
V97,1,1 year old
V97,99,99 years old or more
V98,F,Female
V98,M,Male
V98,U,Unknown
V99,A,Asian
V99,B,Black or African American
V99,I,American Indian or Alaska Native
V99,P,Native Hawaiian or Other Pacific Islander
V99,U,Unknown
V99,W,White
V100,H,Hispanic or Latino
V100,N,Not Hispanic or Latino
V100,U,Unknown or not reported
V101,11,"Firearm, type not stated"
V101,12,"Handgun - pistol, revolver, etc"
V101,13,Rifle
V101,14,Shotgun
V101,15,Other gun
V101,20,Knife or cutting instrument
V101,30,"Blunt object - hammer, club, etc"
V101,40,"Personal weapons, includes beating"
V101,50,Poison - does not include gas
V101,55,Pushed or thrown out window
V101,60,Explosives
V101,65,Fire
V101,70,"Narcotics or drugs, sleeping pills"
V101,75,Drowning
V101,80,Strangulation - hanging
V101,85,Asphyxiation - includes death by gas
V101,90,Other or type unknown
V102,AQ,Acquaintance
V102,BF,Boyfriend
V102,BR,Brother
V102,CH,Common-law husband
V102,CW,Common-law wife
V102,DA,Daughter
V102,EE,Employee
V102,ER,Employer
V102,FA,Father
V102,FR,Friend
V102,GF,Girlfriend
V102,HO,Homosexual relationship
V102,HU,Husband
V102,IL,In-law
V102,MO,Mother
V102,NE,Neighbor
V102,OF,Other family
V102,OK,Other - known to victim
V102,SD,Stepdaughter
V102,SF,Stepfather
V102,SI,Sister
V102,SM,Stepmother
V102,SO,Son
V102,SS,Stepson
V102,ST,Stranger
V102,UN,Relationship not determined
V102,WI,Wife
V102,XH,Ex-husband
V102,XW,Ex-wife
V103,2,Rape
V103,3,Robbery
V103,5,Burglary
V103,6,Larceny
V103,7,Motor vehicle theft
V103,9,Arson
V103,10,Prostitution and commercialized vice
V103,17,Other sex offense
V103,18,Narcotic drug laws
V103,19,Gambling
V103,26,Other - not specified
V103,32,Abortion
V103,40,Lovers triangle
V103,41,Child killed by babysitter
V103,42,Brawl due to influence of alcohol
V103,43,Brawl due to influence of narcotics
V103,44,Argument over money or property
V103,45,Other arguments
V103,46,Gangland killings
V103,47,Juvenile gang killings
V103,48,Institutional killings
V103,49,Sniper attack
V103,50,Victim shot in hunting accident
V103,51,Gun-cleaning death - other than self
V103,52,Children playing with gun
V103,53,Other negligent handling of gun
V103,59,All other manslaughter by negligence
V103,60,Other
V103,70,All suspected felony type
V103,80,Felon killed by private citizen
V103,81,Felon killed by police
V103,99,Circumstances undetermined
V104,A,Felon attacked police officer
V104,B,Felon attacked fellow police officer
V104,C,Felon attacked a civilian
V104,D,Felon attempted flight from a crime
V104,E,Felon killed in commission of a crime
V104,F,Felon resisted arrest
V104,G,Not enough information to determine
V105,0,Unknown
V105,1,1 year old
V105,99,99 years old or more
V106,F,Female
V106,M,Male
V106,U,Unknown
V107,A,Asian
V107,B,Black or African American
V107,I,American Indian or Alaska Native
V107,P,Native Hawaiian or Other Pacific Islander
V107,U,Unknown
V107,W,White
V108,H,Hispanic or Latino
V108,N,Not Hispanic or Latino
V108,U,Unknown or not reported
V109,11,"Firearm, type not stated"
V109,12,"Handgun - pistol, revolver, etc"
V109,13,Rifle
V109,14,Shotgun
V109,15,Other gun
V109,20,Knife or cutting instrument
V109,30,"Blunt object - hammer, club, etc"
V109,40,"Personal weapons, includes beating"
V109,50,Poison - does not include gas
V109,55,Pushed or thrown out window
V109,60,Explosives
V109,65,Fire
V109,70,"Narcotics or drugs, sleeping pills"
V109,75,Drowning
V109,80,Strangulation - hanging
V109,85,Asphyxiation - includes death by gas
V109,90,Other or type unknown
V110,AQ,Acquaintance
V110,BF,Boyfriend
V110,BR,Brother
V110,CH,Common-law husband
V110,CW,Common-law wife
V110,DA,Daughter
V110,EE,Employee
V110,ER,Employer
V110,FA,Father
V110,FR,Friend
V110,GF,Girlfriend
V110,HO,Homosexual relationship
V110,HU,Husband
V110,IL,In-law
V110,MO,Mother
V110,NE,Neighbor
V110,OF,Other family
V110,OK,Other - known to victim
V110,SD,Stepdaughter
V110,SF,Stepfather
V110,SI,Sister
V110,SM,Stepmother
V110,SO,Son
V110,SS,Stepson
V110,ST,Stranger
V110,UN,Relationship not determined
V110,WI,Wife
V110,XH,Ex-husband
V110,XW,Ex-wife
V111,2,Rape
V111,3,Robbery
V111,5,Burglary
V111,6,Larceny
V111,7,Motor vehicle theft
V111,9,Arson
V111,10,Prostitution and commercialized vice
V111,17,Other sex offense
V111,18,Narcotic drug laws
V111,19,Gambling
V111,26,Other - not specified
V111,32,Abortion
V111,40,Lovers triangle
V111,41,Child killed by babysitter
V111,42,Brawl due to influence of alcohol
V111,43,Brawl due to influence of narcotics
V111,44,Argument over money or property
V111,45,Other arguments
V111,46,Gangland killings
V111,47,Juvenile gang killings
V111,48,Institutional killings
V111,49,Sniper attack
V111,50,Victim shot in hunting accident
V111,51,Gun-cleaning death - other than self
V111,52,Children playing with gun
V111,53,Other negligent handling of gun
V111,59,All other manslaughter by negligence
V111,60,Other
V111,70,All suspected felony type
V111,80,Felon killed by private citizen
V111,81,Felon killed by police
V111,99,Circumstances undetermined
V112,A,Felon attacked police officer
V112,B,Felon attacked fellow police officer
V112,C,Felon attacked a civilian
V112,D,Felon attempted flight from a crime
V112,E,Felon killed in commission of a crime
V112,F,Felon resisted arrest
V112,G,Not enough information to determine
V113,0,Unknown
V113,1,1 year old
V113,99,99 years old or more
V114,F,Female
V114,M,Male
V114,U,Unknown
V115,A,Asian
V115,B,Black or African American
V115,I,American Indian or Alaska Native
V115,P,Native Hawaiian or Other Pacific Islander
V115,U,Unknown
V115,W,White
V116,H,Hispanic or Latino
V116,N,Not Hispanic or Latino
V116,U,Unknown or not reported
V117,11,"Firearm, type not stated"
V117,12,"Handgun - pistol, revolver, etc"
V117,13,Rifle
V117,14,Shotgun
V117,15,Other gun
V117,20,Knife or cutting instrument
V117,30,"Blunt object - hammer, club, etc"
V117,40,"Personal weapons, includes beating"
V117,50,Poison - does not include gas
V117,55,Pushed or thrown out window
V117,60,Explosives
V117,65,Fire
V117,70,"Narcotics or drugs, sleeping pills"
V117,75,Drowning
V117,80,Strangulation - hanging
V117,85,Asphyxiation - includes death by gas
V117,90,Other or type unknown
V118,AQ,Acquaintance
V118,BF,Boyfriend
V118,BR,Brother
V118,CH,Common-law husband
V118,CW,Common-law wife
V118,DA,Daughter
V118,EE,Employee
V118,ER,Employer
V118,FA,Father
V118,FR,Friend
V118,GF,Girlfriend
V118,HO,Homosexual relationship
V118,HU,Husband
V118,IL,In-law
V118,MO,Mother
V118,NE,Neighbor
V118,OF,Other family
V118,OK,Other - known to victim
V118,SD,Stepdaughter
V118,SF,Stepfather
V118,SI,Sister
V118,SM,Stepmother
V118,SO,Son
V118,SS,Stepson
V118,ST,Stranger
V118,UN,Relationship not determined
V118,WI,Wife
V118,XH,Ex-husband
V118,XW,Ex-wife
V119,2,Rape
V119,3,Robbery
V119,5,Burglary
V119,6,Larceny
V119,7,Motor vehicle theft
V119,9,Arson
V119,10,Prostitution and commercialized vice
V119,17,Other sex offense
V119,18,Narcotic drug laws
V119,19,Gambling
V119,26,Other - not specified
V119,32,Abortion
V119,40,Lovers triangle
V119,41,Child killed by babysitter
V119,42,Brawl due to influence of alcohol
V119,43,Brawl due to influence of narcotics
V119,44,Argument over money or property
V119,45,Other arguments
V119,46,Gangland killings
V119,47,Juvenile gang killings
V119,48,Institutional killings
V119,49,Sniper attack
V119,50,Victim shot in hunting accident
V119,51,Gun-cleaning death - other than self
V119,52,Children playing with gun
V119,53,Other negligent handling of gun
V119,59,All other manslaughter by negligence
V119,60,Other
V119,70,All suspected felony type
V119,80,Felon killed by private citizen
V119,81,Felon killed by police
V119,99,Circumstances undetermined
V120,A,Felon attacked police officer
V120,B,Felon attacked fellow police officer
V120,C,Felon attacked a civilian
V120,D,Felon attempted flight from a crime
V120,E,Felon killed in commission of a crime
V120,F,Felon resisted arrest
V120,G,Not enough information to determine
V121,0,Unknown
V121,1,1 year old
V121,99,99 years old or more
V122,F,Female
V122,M,Male
V122,U,Unknown
V123,A,Asian
V123,B,Black or African American
V123,I,American Indian or Alaska Native
V123,P,Native Hawaiian or Other Pacific Islander
V123,U,Unknown
V123,W,White
V124,H,Hispanic or Latino
V124,N,Not Hispanic or Latino
V124,U,Unknown or not reported
V125,11,"Firearm, type not stated"
V125,12,"Handgun - pistol, revolver, etc"
V125,13,Rifle
V125,14,Shotgun
V125,15,Other gun
V125,20,Knife or cutting instrument
V125,30,"Blunt object - hammer, club, etc"
V125,40,"Personal weapons, includes beating"
V125,50,Poison - does not include gas
V125,55,Pushed or thrown out window
V125,60,Explosives
V125,65,Fire
V125,70,"Narcotics or drugs, sleeping pills"
V125,75,Drowning
V125,80,Strangulation - hanging
V125,85,Asphyxiation - includes death by gas
V125,90,Other or type unknown
V126,AQ,Acquaintance
V126,BF,Boyfriend
V126,BR,Brother
V126,CH,Common-law husband
V126,CW,Common-law wife
V126,DA,Daughter
V126,EE,Employee
V126,ER,Employer
V126,FA,Father
V126,FR,Friend
V126,GF,Girlfriend
V126,HO,Homosexual relationship
V126,HU,Husband
V126,IL,In-law
V126,MO,Mother
V126,NE,Neighbor
V126,OF,Other family
V126,OK,Other - known to victim
V126,SD,Stepdaughter
V126,SF,Stepfather
V126,SI,Sister
V126,SM,Stepmother
V126,SO,Son
V126,SS,Stepson
V126,ST,Stranger
V126,UN,Relationship not determined
V126,WI,Wife
V126,XH,Ex-husband
V126,XW,Ex-wife
V127,2,Rape
V127,3,Robbery
V127,5,Burglary
V127,6,Larceny
V127,7,Motor vehicle theft
V127,9,Arson
V127,10,Prostitution and commercialized vice
V127,17,Other sex offense
V127,18,Narcotic drug laws
V127,19,Gambling
V127,26,Other - not specified
V127,32,Abortion
V127,40,Lovers triangle
V127,41,Child killed by babysitter
